CPU: ID 0x20655, Processor Type 0x0, Family 0x6, Model 0x25, Stepping 0x5
Northbridge: 8086:0040 (1st generation (Westmere family) Core Processor)
Southbridge: 8086:3b06 (H55)
IGD: 8086:0042 (Intel(R) HD Graphics)

============= GPIOS =============

GPIOBASE = 0x0580 (IO)

gpiobase+0x0000: 0xf97bb9c3 (GPIO_USE_SEL)
gpiobase+0x0000: 0xf96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x0010183c (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0xf6ed6ec3 (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x0012003c (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xb4ef2fff (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xb6112eff (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002800 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00002800 (GPI_INV) DIFF
gpiobase+0x0030: 0x020380ff (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300ff (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x00008000 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x1f57ffd4 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x00000020 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xffffffd7 (GP_LVL2)
gpiobase+0x0038: 0xa4aa0003 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x5b55ffd4 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000100 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000f00 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000f0f (GP_LVL3)
gpiobase+0x0048: 0x00000000 (GP_LVL3) DEFAULT
gpiobase+0x0048: 0x00000f0f (GP_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0014: 0x80000011
0x3570: 0x02000662
0x3574: 0x19000f83
0x3578: 0x1800ff4f
0x357c: 0x0007d540
0x3598: 0x00000001
0x35a0: 0xc0300c03
0x35a4: 0x00300c03
0x3600: 0x0a001f00
0x360c: 0x00000001
0x3610: 0x00010000
0x36d4: 0x089c0018
0x36e0: 0x11111111
0x3724: 0x4e564d49
0x3800: 0x08ff0600
0x3804: 0x00006008
0x3808: 0x008ecfc0
0x3810: 0x4f52505f
0x3814: 0x5f4c4946
0x3818: 0x00230228
0x381c: 0xfffec000
0x3820: 0x00001000
0x3824: 0xfffec000
0x3828: 0x00001000
0x382c: 0xfffec000
0x3830: 0xfec90008
0x3834: 0x000004ff
0x3838: 0xffffffff
0x383c: 0xffffffff
0x3840: 0xffffffff
0x3844: 0xffffffff
0x3848: 0xffffffff
0x384c: 0x0fffffff
0x3850: 0x0000ffff
0x3858: 0x08ff0600
0x385c: 0x05ff0001
0x3860: 0x00001fff
0x3864: 0x00001fff
0x3890: 0xf87f0404
0x3894: 0x163b5006
0x3898: 0x05200302
0x389c: 0x0006019f
0x38b4: 0x0ff0a55a
0x38c4: 0x00002005
0x38c8: 0x00002005
0x3e00: 0xffffffff
0x3e04: 0xffffffff
0x3e08: 0xffffffff
0x3e0c: 0xffffffff
0x3e10: 0xffffffff
0x3e14: 0xffffffff
0x3e18: 0xffffffff
0x3e1c: 0xffffffff
0x3e20: 0xffffffff
0x3e24: 0xffffffff
0x3e28: 0xffffffff
0x3e2c: 0xffffffff
0x3e30: 0xffffffff
0x3e34: 0xffffffff
0x3e38: 0xffffffff
0x3e3c: 0xffffffff
0x3e40: 0xffffffff
0x3e44: 0xffffffff
0x3e48: 0xffffffff
0x3e4c: 0xffffffff
0x3e50: 0xffffffff
0x3e54: 0xffffffff
0x3e58: 0xffffffff
0x3e5c: 0xffffffff
0x3e60: 0xffffffff
0x3e64: 0xffffffff
0x3e68: 0xffffffff
0x3e6c: 0xffffffff
0x3e70: 0xffffffff
0x3e74: 0xffffffff
0x3e78: 0xffffffff
0x3e7c: 0xffffffff
0x3f00: 0x0000010b



========== ACPI/PMC =========


========== ABASE/PMBASE =========

PMBASE = 0x0400 (IO)

pmbase+0x0000: 0x0011     (PM1_STS)
pmbase+0x0002: 0x0120     (PM1_EN)
pmbase+0x0004: 0x00000001 (PM1_CNT)
pmbase+0x0008: 0x001cf124 (PM1_TMR)
pmbase+0x000c: 0x00000000 (RESERVED)
pmbase+0x0010: 0x00000000 (RESERVED)
pmbase+0x0014: 0x00000000 (RESERVED)
pmbase+0x0018: 0x00000000 (RESERVED)
pmbase+0x001c: 0x00000000 (RESERVED)
pmbase+0x0020: 0x06c30000 (GPE0_STS)
               0x00000008
pmbase+0x0028: 0x00000140 (GPE0_EN)
               0x00000000
pmbase+0x0030: 0x0002203b (SMI_EN)
pmbase+0x0034: 0x00004100 (SMI_STS)
pmbase+0x0038: 0x0800     (ALT_GP_SMI_EN)
pmbase+0x003a: 0x06c3     (ALT_GP_SMI_STS)
pmbase+0x003c: 0x00       (UPRWC)
pmbase+0x003d: 0x00       (RESERVED)
pmbase+0x003e: 0x0000     (RESERVED)
pmbase+0x0040: 0x0000     (RESERVED)
pmbase+0x0042: 0x00       (GPE_CNTL)
pmbase+0x0043: 0x00       (RESERVED)
pmbase+0x0044: 0x1320     (DEVACT_STS)
pmbase+0x0046: 0x0000     (RESERVED)
pmbase+0x0048: 0x00000000 (RESERVED)
pmbase+0x004c: 0x00000000 (RESERVED)
pmbase+0x0050: 0x00       (PM2_CNT)
pmbase+0x0051: 0x00       (RESERVED)
pmbase+0x0052: 0x0000     (RESERVED)
pmbase+0x0054: 0x00000000 (RESERVED)
pmbase+0x0058: 0x00000000 (RESERVED)
pmbase+0x005c: 0x00000000 (RESERVED)
pmbase+0x0060: 0x003f     (TCO_RLD)
pmbase+0x0062: 0x00       (TCO_DAT_IN)
pmbase+0x0063: 0x00       (TCO_DAT_OUT)
pmbase+0x0064: 0x0000     (TCO1_STS)
pmbase+0x0066: 0x0000     (TCO2_STS)
pmbase+0x0068: 0x0800     (TCO1_CNT)
pmbase+0x006a: 0x0008     (TCO2_CNT)
pmbase+0x006c: 0x0000     (TCO_MESSAGE)
pmbase+0x006e: 0x00       (TCO_WDCNT)
pmbase+0x006f: 0x00       (RESERVED)
pmbase+0x0070: 0x03       (SW_IRQ_GEN)
pmbase+0x0071: 0x00       (RESERVED)
pmbase+0x0072: 0x0032     (TCO_TMR)
pmbase+0x0074: 0x00000000 (RESERVED)
pmbase+0x0078: 0x00000000 (RESERVED)
pmbase+0x007c: 0x00000000 (RESERVED)



========== LPC/eSPI =========

Error: Dumping LPC/eSPI on this southbridge is not (yet) supported.



============= MCHBAR ============

MCHBAR = 0xfed14000 (MEM)

0x0010: 0x80000000
0x0020: 0x00033001
0x0024: 0x00010020
0x0028: 0x00000011
0x0030: 0x00000040
0x0034: 0x00000005
0x0038: 0x03000000
0x003c: 0x00000010
0x0044: 0x3700c000
0x0048: 0x00000002
0x0050: 0x000700b0
0x0104: 0x00001000
0x0110: 0x00002c00
0x0114: 0x02024440
0x0118: 0x00000001
0x0120: 0x388e7f9f
0x0124: 0x40136051
0x0128: 0x029a0d05
0x012c: 0x0031569f
0x0130: 0xf1111302
0x0134: 0x00856000
0x0138: 0x07101078
0x013c: 0x0f250f0f
0x0140: 0x070f0f78
0x0144: 0x0f2d0f0f
0x0148: 0x36150708
0x014c: 0x0d121010
0x0150: 0xee170214
0x0154: 0x3f1c0708
0x0158: 0x100f0f0f
0x015c: 0xb6130909
0x0160: 0x05ffffff
0x0164: 0x00000026
0x016c: 0x48242414
0x0170: 0x08080808
0x0174: 0x00004333
0x017c: 0xffffff00
0x01d0: 0x4000033d
0x01d4: 0x00000002
0x01e8: 0x00000004
0x01f0: 0x1d005984
0x01f4: 0x00020000
0x0200: 0x00200010
0x0204: 0x00200020
0x0208: 0x00008686
0x0210: 0x000d0020
0x0214: 0x00003e00
0x0220: 0x58000007
0x0224: 0x10450200
0x0228: 0x00000001
0x0230: 0x000a0000
0x0234: 0x01040004
0x0238: 0x00002002
0x023c: 0x00030000
0x0240: 0x01002046
0x0244: 0x001a9710
0x0248: 0x08840000
0x024c: 0x00033200
0x0250: 0x324a0555
0x0254: 0x947a0589
0x0258: 0x4a130547
0x025c: 0x1da51812
0x0260: 0x0c3a01ff
0x0264: 0x040e00ff
0x0268: 0xcfd45000
0x026c: 0x03243f35
0x0270: 0x01550e00
0x0274: 0x00060006
0x0278: 0x0c362042
0x027c: 0x8b000062
0x0288: 0x70605040
0x028c: 0xfffec080
0x0290: 0x0282091c
0x0294: 0x00030000
0x0298: 0x00000021
0x029c: 0x0000077a
0x02a0: 0xfaff1717
0x02a4: 0x00304848
0x02a8: 0x060d0d04
0x02ac: 0x2d0b221a
0x02b0: 0x0000956e
0x02b4: 0x00004020
0x02b8: 0x000a2800
0x02bc: 0x01707070
0x02c0: 0x6039cc00
0x02c4: 0x0000008c
0x02d0: 0x00200100
0x02d4: 0x04504400
0x02f0: 0xffffffff
0x02f4: 0xffffffff
0x02f8: 0xffffffff
0x02fc: 0xffffffff
0x0300: 0xa0800000
0x0308: 0x00000300
0x030c: 0x00580c05
0x031c: 0x02020909
0x0320: 0x29002900
0x0324: 0x2c002c00
0x0350: 0x05050000
0x0354: 0x10403c3c
0x0360: 0x00000a0a
0x0368: 0x32003200
0x038c: 0x5f5f0000
0x0394: 0x2a2a0000
0x0398: 0x33e40a0a
0x03a4: 0x00000202
0x03d0: 0x5f5f0000
0x03d8: 0x2a2a0000
0x03dc: 0x37ed0a0a
0x03e8: 0x00000202
0x041c: 0x2a2a0000
0x0420: 0x10400a0a
0x04b0: 0xffff0000
0x04c8: 0xffffffff
0x04cc: 0x00000003
0x0500: 0x800005b5
0x0504: 0x0000000f
0x0508: 0x25200400
0x0580: 0x0a4c8000
0x05f4: 0x00000001
0x05f8: 0x00000008
0x05fc: 0x80000000
0x0600: 0x00200010
0x0604: 0x00200020
0x0608: 0x00008686
0x0610: 0x010084bc
0x0614: 0x02850fff
0x0620: 0x58000007
0x0624: 0x10450200
0x0628: 0x00000001
0x062c: 0x00000900
0x0634: 0x01000000
0x0638: 0x00002002
0x0640: 0x01002046
0x0644: 0x003a9710
0x0648: 0x08840000
0x064c: 0x00033200
0x0650: 0x324a0555
0x0654: 0x947a0589
0x0658: 0x4a130547
0x065c: 0x1da51812
0x0660: 0x0c3a01ff
0x0664: 0x040e00ff
0x0668: 0xcfd45000
0x066c: 0x03243f35
0x0670: 0x01550e00
0x0674: 0x00060006
0x0678: 0x0c362042
0x067c: 0x8b000062
0x0688: 0x70605040
0x068c: 0xfffec080
0x0690: 0x0282091c
0x0694: 0x00030000
0x0698: 0x00000021
0x069c: 0x0000077a
0x06a0: 0xfaff1717
0x06a4: 0x00304848
0x06a8: 0x060d0d04
0x06ac: 0x2d0b221a
0x06b0: 0x0000956e
0x06b4: 0x00004020
0x06b8: 0x000a2800
0x06bc: 0x01707070
0x06c0: 0x000014a0
0x06d0: 0x00008000
0x06d4: 0x000100fc
0x06d8: 0x0011fffc
0x06dc: 0x0033fefb
0x06e0: 0x000100fe
0x06e4: 0x000100f6
0x06e8: 0x0033fefb
0x071c: 0x02020202
0x0720: 0x29002900
0x0750: 0x05050000
0x0754: 0x10403c3c
0x0760: 0x00000a0a
0x0768: 0x32003200
0x078c: 0x5f5f0000
0x0794: 0x2a2a0000
0x0798: 0x33e40a0a
0x07a4: 0x00000202
0x07d0: 0x5f5f0000
0x07d8: 0x2a2a0000
0x07dc: 0x37ed0a0a
0x07e8: 0x00000202
0x081c: 0x2a2a0000
0x0820: 0x10400a0a
0x08b0: 0xffff0000
0x0900: 0x800005b5
0x0904: 0x0000000f
0x0908: 0x28a00400
0x0980: 0x08288000
0x09f8: 0x00000008
0x0e10: 0x00020000
0x0e2c: 0x00028528
0x0e5c: 0x01028528
0x0e70: 0xb9a04700
0x0e84: 0x10000000
0x0e94: 0x0007ffff
0x0e9c: 0x01400000
0x0fa4: 0x20010001
0x0fa8: 0x0030d400
0x0fac: 0x40100001
0x0fb0: 0x0000e019
0x0fb4: 0x00004800
0x0fc0: 0x80002040
0x0fc4: 0x00701246
0x0fc8: 0x00000001
0x0fcc: 0x0004e428
0x0ff4: 0x00000002
0x0ff8: 0x2fe31820
0x1000: 0x00010100
0x1004: 0x00740400
0x1008: 0x40000073
0x100c: 0x00737330
0x1010: 0x0000b7cc
0x1014: 0xffffffff
0x101c: 0x3f3f00b8
0x1020: 0x00817c49
0x1070: 0x00000001
0x10e0: 0x01010101
0x1100: 0x00003600
0x1110: 0x5a960404
0x1150: 0x00002515
0x1170: 0x00004080
0x1174: 0xc1000000
0x1184: 0x0000006f
0x11b0: 0x00004000
0x11b4: 0x00004000
0x11b8: 0x45140800
0x11bc: 0x0186a000
0x11c0: 0x0606c40b
0x11c4: 0x00000606
0x11c8: 0x00c80062
0x11cc: 0x0000005a
0x11d0: 0x000003e8
0x11d4: 0x110f4240
0x11e4: 0x000007d0
0x11ec: 0x0000000a
0x11f4: 0x10000000
0x11f8: 0x00002500
0x1200: 0x08800440
0x1204: 0x53ff0453
0x1208: 0x19002043
0x120c: 0x00000300
0x1210: 0x00000386
0x1214: 0x00000325
0x1218: 0x00030003
0x1220: 0x2b131388
0x1230: 0x00009f07
0x123c: 0x00611fc0
0x12ec: 0xbb600000
0x12f0: 0xbb600000
0x12f8: 0xbb600000
0x1300: 0x60606060
0x1304: 0x60606060
0x1308: 0x78797a7b
0x130c: 0x7c7d7e7f
0x1310: 0x60606060
0x1314: 0x60606060
0x1318: 0x60606060
0x131c: 0x60606060
0x1320: 0x50515253
0x1324: 0x54555657
0x1328: 0x58595a5b
0x132c: 0x5c5d5e5f
0x1330: 0x40414243
0x1334: 0x44454647
0x1338: 0x48494a4b
0x133c: 0x4c4d4e4f
0x1340: 0x30313233
0x1344: 0x34353637
0x1348: 0x38393a3b
0x134c: 0x3c3d3e3f
0x1350: 0x20212223
0x1354: 0x24252627
0x1358: 0x28292a2b
0x135c: 0x2c2d2e2f
0x1360: 0x10111213
0x1364: 0x14151617
0x1368: 0x18191a1b
0x136c: 0x1c1d1e1f
0x1370: 0x00010203
0x1374: 0x04050607
0x1378: 0x08090a0b
0x137c: 0x0c0d0e0f
0x13ac: 0x000003dd
0x13b4: 0x000003dd
0x1400: 0x09020020
0x1404: 0x05060230
0x1408: 0x010b1310
0x140c: 0x010b1520
0x1410: 0x05060230
0x1414: 0x01010001
0x1418: 0x01110000
0x16bc: 0x0e1a0e1a
0x16c0: 0x8c308c30
0x16d4: 0x00000400
0x1800: 0x10c10100
0x1804: 0x00406080
0x180c: 0xffffffff
0x1814: 0xffffffff
0x1818: 0x060f0f03
0x181c: 0x070f0fe3
0x1820: 0x00000001
0x1824: 0x000f0001
0x1828: 0x111f0053
0x182c: 0x00020202
0x1830: 0x08880808
0x1838: 0x0002b000
0x183c: 0x001d1400
0x184c: 0x86000084
0x1850: 0x04000f02
0x1854: 0x4dae1577
0x185c: 0x00000001
0x188c: 0x0020bc0a
0x1890: 0x00080102
0x1898: 0x000f000f
0x18a4: 0x22222222
0x18a8: 0x22222222
0x18ac: 0x00022222
0x18b4: 0x00216000
0x18b8: 0x00000c00
0x18d4: 0x001b0000
0x18d8: 0x001e0000
0x18dc: 0x00000003
0x18f0: 0x00100400
0x1904: 0x000fffff
0x1918: 0x00000332
0x191c: 0x06001000
0x1920: 0x00004588
0x1a0c: 0x00244040
0x1a10: 0x51000168
0x1a1c: 0x0001b3c8
0x1a20: 0xb4061044
0x1a24: 0x00800000
0x1a28: 0x70000000
0x1a30: 0x00002000
0x1a34: 0x800000e0
0x1a64: 0x08950000
0x1a68: 0x00343800
0x1a6c: 0x0606bc00
0x1a70: 0x20210010
0x1a74: 0x01920777
0x1a78: 0x00000120
0x1a7c: 0x005f0000
0x1a80: 0x00000ec5
0x1a84: 0x00910000
0x1a8c: 0x00010481
0x1aa0: 0xffff0000
0x1aa8: 0x3ff0080a
0x1af0: 0x1f020003
0x1b00: 0x005f0000
0x1b04: 0x00000685
0x1b08: 0xf3000000
0x1b10: 0x00000501
0x1b20: 0x077777a8
0x1c04: 0x00406080
0x1c20: 0x00000001
0x1c2c: 0x00020202
0x1c30: 0x08880808
0x1c34: 0x00001000
0x1c3c: 0x002ad400
0x1e68: 0x00343800
0x2404: 0x00000101
0x240c: 0x000700f8
0x2424: 0x00440300
0x2428: 0x0001f000
0x2c00: 0x000408c0
0x2c0c: 0x00053600
0x2c10: 0x313a0418
0x2c14: 0x00400000
0x2c20: 0x303a0014
0x2c28: 0x00000200
0x2c30: 0x14341220
0x2c34: 0x0016303a
0x2c38: 0x00000220
0x2c3c: 0x02000000
0x2c44: 0x00053687
0x2c48: 0x0000004a
0x2c50: 0x00000017
0x2c54: 0x00053687
0x2c58: 0x00000028
0x2c80: 0x00053688
0x2c84: 0x000208d6
0x2c88: 0x00053687
0x2c8c: 0x00053687
0x2c90: 0x1cff0036
0x2cac: 0x01180981
0x2cb0: 0x46000000
0x2cb8: 0x0420003f
0x2d00: 0x0201fe00
0x2d04: 0x00000003
0x2d08: 0x01110000
0x2d10: 0x0101ff00
0x2d14: 0x00000002
0x2d18: 0x052100fe
0x2d1c: 0x00000101
0x2d20: 0x0510f8ff
0x2d24: 0x00000107
0x2d28: 0x0311fdfe
0x2d2c: 0x00000002
0x2d30: 0x0511fefc
0x2d34: 0x00000101
0x2d38: 0x01200000
0x2d3c: 0x00000102
0x2d40: 0x01200000
0x2d44: 0x00000105
0x2d48: 0x01200000
0x2d4c: 0x00000105
0x2d50: 0x01200000
0x2d54: 0x00000102
0x2d58: 0x01110000
0x2d5c: 0x01010001
0x2d60: 0x0811fdfb
0x2d64: 0x0808010a
0x2d68: 0x0430e7ee
0x2d6c: 0x00000117
0x2d70: 0x1411f3ea
0x2d74: 0x14140122
0x2d78: 0x0810ebf1
0x2d7c: 0x00000113
0x2d80: 0x0520fdfd
0x2d84: 0x0505010b
0x2d88: 0x0520fdfd
0x2d8c: 0x0505010b
0x2d90: 0x0310fd00
0x2d94: 0x00000102
0x2d98: 0x0311fefc
0x2d9c: 0x03030107
0x2da0: 0x0800fff2
0x2da4: 0x08080016
0x2da8: 0x1b11d9e1
0x2dac: 0x1b1b0035
0x2db0: 0x0830e8fd
0x2db4: 0x0808012e
0x2db8: 0x01670077
0x2dbc: 0x00e0012b
clock_speed_index = 2
Timings:
channel 0, slot 0, rank 0
lane 0: 14 77 79 92 
lane 1: 14 7e 84 9c 
lane 2: 16 85 93 ac 
lane 3: 14 97 9d b5 
lane 4: 16 aa a6 c0 
lane 5: 16 b7 b3 cb 
lane 6: 15 c3 c1 da 
lane 7: 14 d6 cb e4 
lane 8: 15 100 94 94 
channel 0, slot 0, rank 1
lane 0: 13 76 77 91 
lane 1: 14 7e 88 a1 
lane 2: 17 85 94 ae 
lane 3: 14 95 9d b7 
lane 4: 16 a9 a5 bf 
lane 5: 15 b4 b1 c8 
lane 6: 15 c2 c0 d9 
lane 7: 14 d4 c9 e4 
lane 8: 15 100 94 94 
channel 0, slot 1, rank 0
lane 0: 0 0 0 0 
lane 1: 0 0 0 0 
lane 2: 0 0 0 0 
lane 3: 0 0 0 0 
lane 4: 0 0 0 0 
lane 5: 0 0 0 0 
lane 6: 0 0 0 0 
lane 7: 0 0 0 0 
lane 8: 0 0 0 0 
channel 0, slot 1, rank 1
